alg_id,alg_grp_id,alg_typ_cd,alg_descr,need_evt_flg,need_evt_arg_flg,need_next_eo_seg_flg,need_this_eo_seg_flg,var_arg_list_flg,overstack_arg_flg,always_local_flg,code,code_len,u_version,ins_dt,last_upd_dt,ins_user_id,last_upd_user_id
"BLK_UNKNOWN_SHIP_WAREHOUSE","SL_IFD_SEG_BLOCK","MOCA","Skip shipments with shipping warehouses that are unknown","F","F","F","F","F","T","T","publish data where <<OVERSTACKED_ARGS>>
|
if(:i_c_shipfromlocation is not )
{
get warehouse id from host external id 
    where host_ext_id = :i_c_shipfromlocation catch(-1403)
|
if (@? = -1403)
{
    publish data where blkval = 'T'
}
else
{
    publish data where blkval = 'F'
}
}
else
{
get inbound full validation flag
    |
    if (@inb_full_vld_flg)
    {
        log full validation error message
            where err_code = 802
              and argdsc = 'ShipFrom'
              and argid = 'ShipFrom'
    }
}",522,1,"20210202173249","","SLIMP_I",""
"BLKITM_IF_SL_AND_NOT_DEFAULT","SL_IFD_SEG_BLOCK","MOCA","Specific Item Warehouse Configurations cannot be Downloaded from the Host, so we will block Specific Item Configurations from being sent to the Host.
Also block when we download a Item from the HOST system.","F","F","F","F","F","F","T","if (:i_c_wh_id != '----' or @mode = 'SEAMLES')
    publish data where blkval = 'T'
else
    publish data where blkval = 'F'",123,1,"20210202172853","","SLIMP_I",""
"BLOCK_BARCOD_LSTSEG_FOR_RPS","SL_IFD_SEG_BLOCK","MOCA","Block the bar code list segment when we dont have any altrenate Items for the Item being sent to RPS","F","F","F","F","F","F","T","list alternate part numbers rm
    where prtnum         = :i_c_prtnum
        and prt_client_id = :i_c_prt_client_id catch (-1403)
|
if (@? = -1403)
{
    publish data where blkval = 'T'
}
else
{
    publish data where blkval = 'F'
}",233,1,"20210202172853","","SLIMP_I",""
"BLOCK_BLIND_RECEIPT_SHIPFROM","SL_IFD_SEG_BLOCK","MOCA","Blocks the Blind Receipt Ship-From segment based on the presence of "supnum"","F","F","F","F","F","F","T","if (:i_c_supnum = '')
{
   publish data where blkval = 'T'
}
else
{
   publish data where blkval = 'F'
}",104,1,"20210202173458","","SLIMP_I",""
"BLOCK_BLIND_RECEIVING","RECEIVING","MOCA","This Algorithm will retrieve if an adjustment is a Blind Receiving or not","F","F","F","F","F","F","T","if(:i_c_actcod = 'IDNTFY_UNXP')
{
    [select 'T' from dual]
}
else 
{
    [select 'F' from dual]
}",99,2,"20210202172853","20210202173458","SLIMP_I","SLIMP_I"
"BLOCK_CHANGE_RETURN_ORDER","SL_IFD_SEG_BLOCK","MOCA","If the return order is in process, then block change return order","F","F","F","F","F","F","T","[select nvl(retsts,0)  retsts from rethdr
   where rmanum = :i_c_rmanum and  wh_id = :i_c_whse_id]
|
if (@retsts != 0)
{
    publish data where blkval = 'T'
}
else
{
    publish data where blkval = 'F'
}",203,1,"20210202172853","","SLIMP_I",""
"BLOCK_CMP_FOR_NON_CMPTRK","SL_IFD_BLOCK","MOCA","Block Components if Component Track Flag is False.","F","F","F","F","F","F","T","[select cmp_trk_flg from wkohdr where wkonum = :i_c_trknum ]
|
 if (@cmp_trk_flg = '0')
{
        [select 'F' from dual]
}
else
{
        [select 'T' from dual]
}",162,1,"20210202172853","","SLIMP_I",""
"BLOCK_DAQTYVARIANCE","SL_IFD_BLOCK","MOCA","Block RIFD DDAQTYVARIANCE when the despatched quantity is zero.","F","F","F","F","F","F","T","if (:i_c_untqty = '0' or :i_c_untqty = '')
    publish data where blkval = 'F'
else
    publish data where blkval = 'T'",119,1,"20210202173416","","SLIMP_I",""
"BLOCK_DELETE_RETURN_ORDER","SL_IFD_SEG_BLOCK","MOCA","If retsts of return header is not 0, block the delete order","F","F","F","F","F","F","T","[select nvl(retsts,0)  retsts from rethdr
   where rmanum = :i_c_rmanum and  wh_id = :i_c_whse_id]
|
if (@retsts != 0)
{
    publish data where blkval = 'T'
}
else
{
    publish data where blkval = 'F'
}",203,1,"20210202172853","","SLIMP_I",""
"BLOCK_DESPATCHADVICEROOT","SL_IFD_BLOCK","MOCA","Block RIFD DESPATCHADVICEROOT if the carrier type is Parcel/LTL/FTL.","F","F","F","F","F","F","T","if (:i_c_cartyp = 'S' or :i_c_cartyp = 'L' or :i_c_cartyp = 'T')
    publish data where blkval = 'F'
else
    publish data where blkval = 'T'",141,1,"20210202173416","","SLIMP_I",""
"BLOCK_DEST_INTER_WH_IFD_SEG","SL_IFD_SEG_BLOCK","MOCA","Block the IFD Segments if the route to customers asn_sys does not match the destination system","F","F","F","F","F","F","T","
if(:i_c_dest_sys_id = :i_c_asn_sys) {
  publish data where block_flg = 'F'
} else {
  publish data where block_flg = 'T'
}",123,1,"20210202172853","","SLIMP_I",""
"BLOCK_DUTY_POS_ADJ","SL_IFD_SEG_BLOCK","MOCA","Blocks positive adjustment transaction to duty when adjustment is negative.","F","F","F","F","F","F","T","[select sum (untqty) untqty
   from invadj
 where cstms_cnsgnmnt_id=:i_c_cstms_cnsgnmnt_id
     and wh_id=:i_c_wh_id]
|
    if (@untqty > 0)
    {
       publish data where block_flg  = 'T'
    }
    else
    {
        publish data where block_flg = 'F'
    }
",260,1,"20210202172853","","SLIMP_I",""
"BLOCK_EXPIRATION_DATE","SL_IFD_SEG_BLOCK","MOCA","Blocks the segment from being produced based on the presence of the expire_dte variable.","F","F","F","F","F","F","T","if (:i_c_expdte = '')
{
   publish data where blkval = 'T'
}
else
{
   publish data where blkval = 'F'
}",104,1,"20210202173458","","SLIMP_I",""
"BLOCK_FOR_ADD_CHANGE","SL_IFD_BLOCK","MOCA","","F","F","F","F","F","F","T","if (:i_c_trntyp = 'D')
    publish data where blkval = 'T'
else
    publish data where blkval = 'F'",99,5,"20210202172853","","SLIMP_I",""
"BLOCK_FOR_DELETE","SL_IFD_BLOCK","MOCA","block for deletes","F","F","F","F","F","F","T","if (:i_c_trntyp != 'D')
    publish data where blkval = 'T'
else
    publish data where blkval = 'F'",100,1,"20210202172853","","SLIMP_I",""
"BLOCK_FOR_DTL_RULE","SL_IFD_BLOCK","MOCA","Blocking algorithm for allocation rules associated with work order detail","F","F","F","F","F","F","T","if (:i_c_wko_typ != 'ASMBLE' OR :i_c_nocomp_flg = 1)
    publish data where blkval = 'T'
else
    publish data where blkval = 'F'",129,1,"20210202172853","","SLIMP_I",""
"BLOCK_FOR_HDR_RULE","SL_IFD_BLOCK","MOCA","Blocking algorithm for allocation rules associated with work order headers","F","F","F","F","F","F","T","if (:i_c_wko_typ != 'DISASMBLE' OR :i_c_nocomp_flg = 1)
    publish data where blkval = 'T'
else
    publish data where blkval = 'F'",132,1,"20210202172853","","SLIMP_I",""
"BLOCK_FOR_IMPORT_MOVE","SL_IFD_BLOCK","MOCA","Block for move import from TM.","F","F","F","F","F","F","T","{if (:i_c_stop_seq is  and :i_c_tms_stop_seq is )
    publish data where blkval = 'T'
else
    publish data where blkval = 'F'}",135,1,"20210202172853","","SLIMP_I",""
"BLOCK_FOR_IMPORT_MOVE_DCS","SL_IFD_BLOCK","MOCA","Block for Import Move to DCS.","F","F","F","F","F","F","T","if (:i_c_pickup_flg = 1)
{
    publish data where blkval = 'T'
}
else
{
    publish data where blkval = 'F'
}",109,1,"20210202172853","","SLIMP_I",""
"BLOCK_FOR_INV_ADJ","SL_EO_SEG_BLOCK","MOCA","This block is for INV_ADJ when the change is for an inventory attribute and the ATTR_CHG_FLG is 1","F","F","F","F","F","F","T","if(:i_n_ATTR_CHG_FLG = '1') 
    publish data where blkval = 'T'
else
    publish data where blkval = 'F'",105,6,"20210202172853","20210202173458","SLIMP_I","SLIMP_I"
"BLOCK_FOR_MOVE_PALLET","SL_IFD_BLOCK","MOCA","Block for MOVE IMPORT when there is a Case Segment","F","F","F","F","F","F","T","{if (:i_c_qty is )
    publish data where blkval = 'T'
else
    publish data where blkval = 'F'}",100,1,"20210202172853","","SLIMP_I",""
"BLOCK_FOR_SEND_TO_HOST","SL_IFD_BLOCK","MOCA","block for send to host","F","F","F","F","F","F","T","if (:i_c_send_to_host = 0)
    publish data where blkval = 'T'
else
    publish data where blkval = 'F'",103,1,"20210202172853","","SLIMP_I",""
"BLOCK_FOR_SPECIFIC_WON_STATUS","SL_IFD_SEG_BLOCK","MOCA","blocking this segment when won_status will be "PRODUCT_PICKED"","F","F","F","F","F","T","T","publish data where <<OVERSTACKED_ARGS>>
|
list policies			
    where polcod = 'CANONICAL'		
      and polvar = 'WAREHOUSING-OUTBOUND-NOTIFICATION'
      and polval = 'INCLUDE-SHIPMENT-LINE' 
      and wh_id = @wh_id catch(-1403)
| 		
publish data 
      where include_shipment_line = nvl(@rtnum1, 0)
|
if(@OUTBOUND_STATUS = 'STOCK_ALLOCATED' OR @OUTBOUND_STATUS = 'STOCK_ALLOCATION_UNSUCCESSFUL' OR @include_shipment_line = 0)
{
    publish data where blkval = 'F'
}
else
{
   publish data where blkval = 'T'
}
",511,1,"20210202173359","","SLIMP_I",""
"BLOCK_IF_NOT_PLAY_ON_WKO_RVS","SL_EO_SEG_BLOCK","MOCA","Block if system is not playing a work order reversal","F","F","F","F","F","F","T","{

    if (:i_c_wkonum is not )

    {

        [select 'F' from dual]

    }

    else

    {

        [select 'T' from dual]

    }

}",140,1,"20210202172853","","SLIMP_I",""
"BLOCK_IF_PLAY_ON_TRKSTS_CLOSED","SL_EO_SEG_BLOCK","MOCA","Block If system is set up to play receipt transactions at Close, and this trk is not closed.","T","T","F","F","F","F","T","{

    if (:i_c_wkonum is not )

    {

        [select 'T' from dual]

    }

    else

    {

        [select clsdte

           from rcvtrk

          where trknum = :i_c_trknum

            and wh_id = :i_c_wh_id]

        |

        if (@clsdte is )

        {

            list policies where polcod = 'RECEIVE-INVENTORY'

                            and polvar = 'CLOSE-TRUCK'

                            and polval = 'SEND-TRANX-ON-CLOSE'

                            and wh_id = :i_c_wh_id catch (-1403)

            |

            if (@? = 0)

            {

                if (@rtnum1 = 1)

                {

                    [select 'T' from dual]

                }

                else

                {

                    [select 'F' from dual]

                }

            }

            else

            {

                [select 'F' from dual]

            }

        }

        else

        {

            [select 'F' from dual]

        }

    }

}",992,1,"20210202172853","","SLIMP_I",""
"BLOCK_INTER_WAREHOUSE_IFD_SEG","SL_IFD_SEG_BLOCK","MOCA","FILL INL ATER","F","F","F","F","F","F","T","
[select 1
   from car_move
   join stop
     on stop.car_move_id = car_move.car_move_id
   join shipment
     on shipment.stop_id = stop.stop_id
   join shipment_line
     on shipment_line.ship_id = shipment.ship_id
   join ord
     on ord.ordnum = shipment_line.ordnum
    and ord.wh_id = shipment_line.wh_id
    and ord.client_id = shipment_line.client_id
   join cstmst
     on cstmst.cstnum = ord.rtcust
    and cstmst.client_id = ord.client_id
  where car_move.trlr_id = :i_c_trailer_id
    and cstmst.asn_sys is not 
  having count(cstmst.asn_sys) > 0] catch(-1403)
|
if (@? = -1403)
{
    publish data where block_flg = 'T'
}
else
{
    publish data where block_flg = 'F'
}",685,1,"20210202172853","","SLIMP_I",""
"BLOCK_INV_STS_SEND_TO_LENS","SL_IFD_BLOCK","MOCA","block for send to host","F","F","F","F","F","F","T","if (:i_c_result_of_hold = 1)
    publish data where blkval = 'T'
else
    publish data where blkval = 'F'",105,1,"20210202172853","","SLIMP_I",""
"BLOCK_INVENTORY_RECEIPT","SL_IFD_SEG_BLOCK","MOCA","Block Inventory Receipt Trans","T","T","F","T","F","T","T","block inventory receipt",23,1,"20210202172853","","SLIMP_I",""
"BLOCK_INVENTORY_STATUS_CHNG","SL_EO_SEG_BLOCK","MOCA","Block Inventory Status Change","T","T","F","T","F","F","T","sl_es_sap_get stk_sts where wms_stk_sts = :i_c_hstsrc
|
if (@hst_stk_sts != '')
  publish data where f_host = @hst_stk_sts
else
  publish data where f_host = :i_c_hstsrc
|
sl_es_sap_get stk_sts where wms_stk_sts = :i_c_hstdst
|
if (@hst_stk_sts != '')
  publish data where t_host = @hst_stk_sts
else
  publish data where t_host = :i_c_hstdst
|
sl_es_sap_get hst_loc where wms_stk_sts = :i_c_hstsrc |
publish data where f_loc = @hst_loc
|
sl_es_sap_get hst_loc where wms_stk_sts = :i_c_hstdst |
publish data where t_loc = @hst_loc
|
if (@f_host != '' and @t_host != '' and ( (@f_host != @t_host) or (@f_loc != @t_loc) ))
        [select 'F' from dual]
else
        [select 'T' from dual]",686,1,"20210202172853","","SLIMP_I",""
"BLOCK_ITEM_IF_NOT_DEFAULT","SL_EO_SEG_BLOCK","MOCA","Specific Item Warehouse Configurations cannot be Downloaded from the Host, so we will block Specific Item Configurations from being sent to the Host.","F","F","F","F","F","F","T","if (:i_c_wh_id != '----')
    publish data where blkval = 'T'
else
    publish data where blkval = 'F'",102,1,"20210202172853","","SLIMP_I",""
"BLOCK_MOVE_INVENTORY","SL_EO_SEG_BLOCK","MOCA","Block Move Inventory","T","T","F","T","F","T","T","block process move",18,1,"20210202172853","","SLIMP_I",""
"BLOCK_NONPRD_PART","SL_EO_SEG_BLOCK","MOCA","Block If the Item is not configured as a Production Inventory Item (prdflg = 0)","T","T","F","F","F","F","T","{
    if (:i_c_prt_client_id = '' or :i_c_prt_client_id = @absent_ind_char)
    {
        if (:i_c_client_id != '' and :i_c_client_id != @absent_ind_char)
        {
            [select :i_c_client_id prt_client_id from dual]
        }
        else
        {
            if (:i_c_host_client_id != '' and :i_c_host_client_id != @absent_ind_char)
            {
                [select :i_c_host_client_id prt_client_id from dual]
            }
            else
            {
                sl_get sys_data_attr where sys_id = :i_c_sys_id
                |
                sl_get sys_parm where parm_id = 'SL_DCS_HOST_CLIENT_ID'
                |
                [select @SysParmValue prt_client_id from dual]
            }
        }
    }
    else
    {
        [select :i_c_prt_client_id prt_client_id from dual]
    }
    |
    [select prdflg
       from prtmst_view
      where prtnum = :i_c_prtnum
        and prt_client_id = @prt_client_id
        and wh_id = :i_c_wh_id]
    |
    if (@prdflg = '0')
    {
        [select 'T' from dual]
    }
    else
    {
        [select 'F' from dual]
    }
}",1101,5,"20210202172853","","SLIMP_I",""
"BLOCK_NONPRD_PART_FOR_ORD","SL_EO_SEG_BLOCK","MOCA","Block If the Item is not configured as a Production Inventory Item (prdflg = 0)","T","T","F","F","F","F","T","{
    if (:i_c_prt_client_id = '' or :i_c_prt_client_id = @absent_ind_char)
    {
        if (:i_c_client_id != '' and :i_c_client_id != @absent_ind_char)
        {
            [select :i_c_client_id prt_client_id from dual]
        }
        else
        {
            if (:i_c_host_client_id != '' and :i_c_host_client_id != @absent_ind_char)
            {
                [select :i_c_host_client_id prt_client_id from dual]
            }
            else
            {
                sl_get sys_data_attr where sys_id = :i_c_sys_id
                |
                sl_get sys_parm where parm_id = 'SL_DCS_HOST_CLIENT_ID'
                |
                [select @SysParmValue prt_client_id from dual]
            }
        }
    }
    else
    {
        [select :i_c_prt_client_id prt_client_id from dual]
    }
    |
    [select prdflg
       from prtmst,
            ord_line
      where ord_line.prtnum = prtmst.prtnum
         and ord_line.prt_client_id = prtmst.prt_client_id
         and ord_line.ordnum = :i_c_ordnum
         and ord_line.prt_client_id = @prt_client_id
         and ord_line.ordlin = :i_c_ordlin
         and ord_line.ordsln = :i_c_ordsln]
    |
    if (@prdflg = '0')
    {
        [select 'T' from dual]
    }
    else
    {
        [select 'F' from dual]
    }
}",1296,1,"20210202172853","","SLIMP_I",""
"BLOCK_NONPRD_SEAMLES_ITM","SL_EO_SEG_BLOCK","MOCA","Block If the Item is not configured as a Production Inventory Item (prdflg = 0) or when we download a Item from the HOST system.","F","F","F","F","F","F","T","{
    if (:i_c_prt_client_id = '' or :i_c_prt_client_id = @absent_ind_char)
    {
        if (:i_c_client_id != '' and :i_c_client_id != @absent_ind_char)
        {
            [select :i_c_client_id prt_client_id from dual]
        }
        else
        {
            if (:i_c_host_client_id != '' and :i_c_host_client_id != @absent_ind_char)
            {
                [select :i_c_host_client_id prt_client_id from dual]
            }
            else
            {
                sl_get sys_data_attr where sys_id = :i_c_sys_id
                |
                sl_get sys_parm where parm_id = 'SL_DCS_HOST_CLIENT_ID'
                |
                [select @SysParmValue prt_client_id from dual]
            }
        }
    }
    else
    {
        [select :i_c_prt_client_id prt_client_id from dual]
    }
    |
    [select prdflg
       from prtmst_view
      where prtnum = :i_c_prtnum
        and prt_client_id = @prt_client_id
        and wh_id = :i_c_wh_id]
    |
    if (@prdflg = '0' or @mode = 'SEAMLES')
    {
        [select 'T' from dual]
    }
    else
    {
        [select 'F' from dual]
    }
}",1122,1,"20210202172853","","SLIMP_I",""
"BLOCK_NULL_CLIENT_ID","SL_EO_SEG_BLOCK","MOCA","Block When Prt Client ID is Null","T","T","F","T","F","F","T","{
if (:i_c_prt_client_id != '')
        [select 'F' from dual]
else
        [select 'T' from dual]
}",100,1,"20210202172853","","SLIMP_I",""
"BLOCK_PREP_FOR_SHIPPING","SL_IFD_BLOCK","MOCA","Block Prep for Shipping IFD","F","F","F","F","F","F","T","if (:i_c_process_type = 'PREPFORSHP')
{
  [ select 'T' from dual]
}
else
{
  [ select 'F' from dual]
}",102,1,"20210202172853","","SLIMP_I",""
"BLOCK_PRODUCT_VARIANT_ID","SL_IFD_SEG_BLOCK","MOCA","Blocks a segment based on the presence of product variant identifier","F","F","F","F","F","F","T","if (:i_c_revlvl = '----')
{
    publish data where blkval = 'T'
}
else
{
    publish data where blkval = 'F'
}",110,1,"20210202173416","","SLIMP_I",""
"BLOCK_PRODUCTION_DATE","SL_IFD_SEG_BLOCK","MOCA","Blocks a segment based on the presence of mandte","F","F","F","F","F","F","T","if (:i_c_mandte = '')
{
    publish data where blkval = 'T'
}
else
{
    publish data where blkval = 'F'
}",106,1,"20210202173458","","SLIMP_I",""
"BLOCK_SEG_FOR_GS1_APPT_HOSTID","SL_IFD_SEG_BLOCK","MOCA","Block the segment if the car_move_id or host_ext_id for the appointment is empty","F","F","F","F","F","F","T","
if (:i_c_car_move_id is NOT NULL)
{
    /*Fetch host_ext_id i.e. load id from car_move. If present then process, Otherwise block the segment.*/
    [select host_ext_id from car_move where car_move_id = @car_move_id]
    |
    if (@host_ext_id )
    {
        publish data where blkval = 'T'
    }   
    else 
    {
    publish data where blkval = 'F'
    }
} else {
    publish data where blkval = 'F'
}",405,1,"20210202173542","","SLIMP_I",""
"BLOCK_SEG_FOR_GS1_CARRIER","SL_IFD_SEG_BLOCK","MOCA","Block the segment if the carrier is empty","F","F","F","F","F","F","F","if (:i_c_carcod)
{
   publish data where blkval = 'T'
}   
else 
{
  publish data where blkval = 'F'
}",102,1,"20210202173407","","SLIMP_I",""
"BLOCK_SEG_FOR_GS1_DLN","SL_IFD_SEG_BLOCK","MOCA","Block the segment if the driver's license number is empty","F","F","F","F","F","F","F","[select driver_lic_num from trlr where trlr_id = :i_c_trlr_id]
|
if (@driver_lic_num)
{
   publish data where blkval = 'T'
}   
else 
{
  publish data where blkval = 'F'
}",171,1,"20210202173415","","SLIMP_I",""
"BLOCK_SEG_FOR_GS1_DRIVER_NAME","SL_IFD_SEG_BLOCK","MOCA","Block the segment if the driver name is empty","F","F","F","F","F","F","F","if (:i_c_driver_nam = )
{
   publish data where blkval = 'T'
}   
else 
{
  publish data where blkval = 'F'
}",113,1,"20210202173506","","SLIMP_I",""
"BLOCK_SEG_FOR_GS1_TMI","SL_IFD_SEG_BLOCK","MOCA","Block the segment if the transportMeansID is empty","F","F","F","F","F","F","F","[select tractor_num
   from trlr 
 where trlr_id = :i_c_trlr_id] catch(-1403)
|
if (@tractor_num)
{
    publish data where blkval = 'T'
}   
else 
{
    publish data where blkval = 'F'
}
",187,1,"20210202173416","","SLIMP_I",""
"BLOCK_SEG_FOR_GS1_TRACTOR_NUM","SL_IFD_SEG_BLOCK","MOCA","Block the segment if the transportMeansID is empty","F","F","F","F","F","F","F","if (:i_c_tractor_num = )
{
   publish data where blkval = 'T'
}   
else 
{
  publish data where blkval = 'F'
}",114,1,"20210202173506","","SLIMP_I",""
"BLOCK_SEG_FOR_RPS","SL_EO_SEG_BLOCK","MOCA","Block the segment if the IIFD is from RPS.","F","F","F","F","F","F","T","if ( :i_c_sys_id = 'RPS')
    publish data where blkval = 'T'
else
    publish data where blkval = 'F'",102,6,"20210202172853","20210202173205","SLIMP_I","SLIMP_I"
"BLOCK_SHIP_NONPRD_PART","SL_EO_SEG_BLOCK","MOCA","Block If the Item is not configured as a Production Inventory Item (prdflg = 0)","T","T","F","F","F","F","T","{
    if (:i_c_prt_client_id = '' or :i_c_prt_client_id = @absent_ind_char)
    {
        if (:i_c_client_id != '' and :i_c_client_id != @absent_ind_char)
        {
            [select :i_c_client_id prt_client_id from dual]
        }
        else
        {
            if (:i_c_host_client_id != '' and :i_c_host_client_id != @absent_ind_char)
            {
                [select :i_c_host_client_id prt_client_id from dual]
            }
            else
            {
                sl_get sys_data_attr where sys_id = :i_c_sys_id
                |
                sl_get sys_parm where parm_id = 'SL_DCS_HOST_CLIENT_ID'
                |
                [select @SysParmValue prt_client_id from dual]
            }
        }
    }
    else
    {
        [select :i_c_prt_client_id prt_client_id from dual]
    }
    |
    [select prtmst.prdflg
       from prtmst,
            ord_line
      where ord_line.ordnum = :i_c_ordnum
        and ord_line.client_id = @client_id
        and ord_line.ordlin = :i_c_ordlin
        and ord_line.ordsln = :i_c_ordsln
        and ord_line.prtnum = prtmst.prtnum
        and ord_line.prt_client_id = prtmst.prt_client_id]
    |
    if (@prdflg = '0')
    {
        [select 'T' from dual]
    }
    else
    {
        [select 'F' from dual]
    }
}",1290,1,"20210202172853","","SLIMP_I",""
"BLOCK_STOP_FOR_PICKUP","SL_IFD_SEG_BLOCK","MOCA","Block the Stop IFD segment if it's a pickup","F","F","F","F","F","F","T","if (:i_c_stoptype = 'P') {     [ select 'T' from dual] } else {     [ select 'F' from dual] }",93,1,"20210202172853","","SLIMP_I",""
"BLOCK_TMS_CAR_MOVE","SL_IFD_BLOCK","MOCA","Blocking algorithm used to block all non TL carrier moves from being sent to the TMS","F","F","F","F","F","F","F","[select count(*) tl_count
   from cardtl
  where carcod = :i_c_carcod
    and srvlvl = :i_c_srvlvl
    and cartyp != 'T' ]
|
if (@tl_count = 0)
{
    publish data
      where blkval = 'F'
}
else
{
    publish data
      where blkval = 'T'
}",240,1,"20210202172853","","SLIMP_I",""
